,Date,Open,High,Low,Close
0,2019-10-06 02:00:00,1.13273,1.1330799999999999,1.13273,1.13289
1,2019-10-06 02:01:00,1.1328799999999999,1.13289,1.13277,1.13283
2,2019-10-06 02:02:00,1.13284,1.13289,1.1328200000000002,1.13289
3,2019-10-06 02:03:00,1.13291,1.1329799999999999,1.1328799999999999,1.13297
4,2019-10-06 02:04:00,1.13296,1.13296,1.1328200000000002,1.1328200000000002
5,2019-10-06 02:05:00,1.13283,1.1328799999999999,1.1328200000000002,1.13287
6,2019-10-06 02:06:00,1.13287,1.1328799999999999,1.13277,1.13278
7,2019-10-06 02:07:00,1.13277,1.13277,1.13252,1.13252
8,2019-10-06 02:08:00,1.13252,1.1325399999999999,1.13247,1.1325399999999999
9,2019-10-06 02:09:00,1.13253,1.13257,1.13253,1.13257
10,2019-10-06 02:10:00,1.13256,1.13257,1.13229,1.1323299999999998
11,2019-10-06 02:11:00,1.1323299999999998,1.1325,1.1323299999999998,1.13247
12,2019-10-06 02:12:00,1.1325100000000001,1.13257,1.1325100000000001,1.1325399999999999
13,2019-10-06 02:13:00,1.1325399999999999,1.13258,1.13253,1.1325399999999999
14,2019-10-06 02:14:00,1.1325399999999999,1.13258,1.13253,1.13257
15,2019-10-06 02:15:00,1.13257,1.13257,1.13247,1.13247
16,2019-10-06 02:16:00,1.13244,1.13244,1.13226,1.13229
17,2019-10-06 02:17:00,1.13228,1.13229,1.13218,1.13219
18,2019-10-06 02:18:00,1.1321700000000001,1.13219,1.1321700000000001,1.13218
19,2019-10-06 02:19:00,1.13219,1.13225,1.13219,1.13225
20,2019-10-06 02:20:00,1.13224,1.13225,1.13222,1.13224
21,2019-10-06 02:21:00,1.13224,1.13225,1.13224,1.13224
22,2019-10-06 02:22:00,1.13225,1.13225,1.13221,1.13224
23,2019-10-06 02:23:00,1.13224,1.13227,1.13224,1.13227
24,2019-10-06 02:24:00,1.13227,1.13227,1.13225,1.13226
25,2019-10-06 02:25:00,1.13226,1.13226,1.1321700000000001,1.13226
26,2019-10-06 02:26:00,1.13226,1.13226,1.1322,1.13225
27,2019-10-06 02:27:00,1.13225,1.13231,1.13224,1.13231
28,2019-10-06 02:28:00,1.1323,1.1323,1.1323,1.1323
29,2019-10-06 02:29:00,1.1323299999999998,1.13237,1.1322,1.1322
30,2019-10-06 02:30:00,1.13221,1.13221,1.1322,1.1322
31,2019-10-06 02:31:00,1.13221,1.13228,1.1322,1.13226
32,2019-10-06 02:32:00,1.13227,1.13232,1.13225,1.13232
33,2019-10-06 02:33:00,1.13234,1.13244,1.13234,1.13242
34,2019-10-06 02:34:00,1.13242,1.13242,1.1324100000000001,1.13242
35,2019-10-06 02:35:00,1.13242,1.1324299999999998,1.13235,1.13236
36,2019-10-06 02:36:00,1.13237,1.13237,1.13228,1.1323
37,2019-10-06 02:37:00,1.13229,1.13231,1.13225,1.1323
38,2019-10-06 02:38:00,1.1323,1.13231,1.13228,1.13229
39,2019-10-06 02:39:00,1.13229,1.13231,1.13224,1.13225
40,2019-10-06 02:40:00,1.13224,1.13225,1.13221,1.13224
41,2019-10-06 02:41:00,1.13224,1.13224,1.13224,1.13224
42,2019-10-06 02:42:00,1.13224,1.13227,1.13224,1.13225
43,2019-10-06 02:43:00,1.13225,1.1323,1.13224,1.13224
44,2019-10-06 02:44:00,1.13225,1.13226,1.13224,1.13226
45,2019-10-06 02:45:00,1.13227,1.13227,1.13224,1.13225
46,2019-10-06 02:46:00,1.13225,1.1323,1.13224,1.13224
47,2019-10-06 02:47:00,1.13224,1.13226,1.13224,1.13225
48,2019-10-06 02:48:00,1.13224,1.13225,1.13224,1.13224
49,2019-10-06 02:49:00,1.1322299999999998,1.13225,1.13218,1.13224
50,2019-10-06 02:50:00,1.1322299999999998,1.13226,1.13219,1.13219
51,2019-10-06 02:51:00,1.13221,1.1322299999999998,1.13212,1.13212
52,2019-10-06 02:52:00,1.13214,1.13214,1.13205,1.1320700000000001
53,2019-10-06 02:53:00,1.13206,1.1320700000000001,1.13184,1.1319
54,2019-10-06 02:54:00,1.1319,1.1319,1.1317700000000002,1.13179
55,2019-10-06 02:55:00,1.13179,1.13181,1.13178,1.13179
56,2019-10-06 02:56:00,1.13179,1.13182,1.13173,1.13179
57,2019-10-06 02:57:00,1.13178,1.13179,1.1317700000000002,1.13178
58,2019-10-06 02:58:00,1.13178,1.13184,1.13178,1.13183
59,2019-10-06 02:59:00,1.13182,1.13184,1.13168,1.13168
60,2019-10-06 03:00:00,1.13171,1.13171,1.13162,1.13163
61,2019-10-06 03:01:00,1.13162,1.13164,1.13162,1.13163
62,2019-10-06 03:02:00,1.13163,1.13165,1.13163,1.13165
63,2019-10-06 03:03:00,1.13164,1.13165,1.1316,1.1316
64,2019-10-06 03:04:00,1.1316,1.13161,1.13143,1.1315899999999999
65,2019-10-06 03:05:00,1.1316,1.13163,1.1315899999999999,1.13163
66,2019-10-06 03:06:00,1.13163,1.13164,1.13162,1.13164
67,2019-10-06 03:07:00,1.13163,1.1316899999999999,1.13163,1.13168
68,2019-10-06 03:08:00,1.13171,1.13174,1.13164,1.13168
69,2019-10-06 03:09:00,1.1316899999999999,1.1317,1.1316700000000002,1.1316700000000002
70,2019-10-06 03:10:00,1.1316700000000002,1.1317,1.1316700000000002,1.1316899999999999
71,2019-10-06 03:11:00,1.1316899999999999,1.1317,1.13168,1.13168
72,2019-10-06 03:12:00,1.1316700000000002,1.1316700000000002,1.13158,1.1315899999999999
73,2019-10-06 03:13:00,1.13161,1.13168,1.13161,1.1316700000000002
74,2019-10-06 03:14:00,1.1316700000000002,1.1316899999999999,1.13164,1.1316899999999999
75,2019-10-06 03:15:00,1.1316700000000002,1.1316700000000002,1.1316,1.13163
76,2019-10-06 03:16:00,1.13164,1.13164,1.13163,1.13163
77,2019-10-06 03:17:00,1.13163,1.13164,1.13162,1.13163
78,2019-10-06 03:18:00,1.13163,1.13164,1.13162,1.13163
79,2019-10-06 03:19:00,1.13163,1.1317,1.13161,1.1316899999999999
80,2019-10-06 03:20:00,1.13171,1.13171,1.13166,1.13168
81,2019-10-06 03:21:00,1.1316700000000002,1.1316899999999999,1.13165,1.13168
82,2019-10-06 03:22:00,1.1316899999999999,1.1317,1.13166,1.1317
83,2019-10-06 03:23:00,1.1316899999999999,1.13171,1.1316899999999999,1.1317
84,2019-10-06 03:24:00,1.13171,1.13172,1.1316700000000002,1.13171
85,2019-10-06 03:25:00,1.1317,1.13171,1.1317,1.1317
86,2019-10-06 03:26:00,1.1316899999999999,1.1317,1.1316899999999999,1.1317
87,2019-10-06 03:27:00,1.1316899999999999,1.1317,1.13166,1.1316700000000002
88,2019-10-06 03:28:00,1.13166,1.13171,1.13166,1.13171
89,2019-10-06 03:29:00,1.13171,1.13176,1.13171,1.13175
90,2019-10-06 03:30:00,1.13176,1.13176,1.1316899999999999,1.1317
91,2019-10-06 03:31:00,1.1317,1.13176,1.1317,1.13174
92,2019-10-06 03:32:00,1.13175,1.13182,1.13174,1.13178
93,2019-10-06 03:33:00,1.1318,1.1318,1.13175,1.1318
94,2019-10-06 03:34:00,1.1318,1.13181,1.1317700000000002,1.13178
95,2019-10-06 03:35:00,1.1317700000000002,1.13181,1.1317700000000002,1.1318
96,2019-10-06 03:36:00,1.13179,1.1318,1.13179,1.13179
97,2019-10-06 03:37:00,1.1318,1.1318,1.1317700000000002,1.13178
98,2019-10-06 03:38:00,1.13179,1.13179,1.13176,1.13176
99,2019-10-06 03:39:00,1.13175,1.13175,1.13174,1.13175
100,2019-10-06 03:40:00,1.13175,1.1318,1.13175,1.13178
101,2019-10-06 03:41:00,1.13179,1.13181,1.13178,1.1318
102,2019-10-06 03:42:00,1.13179,1.1318,1.13179,1.13179
103,2019-10-06 03:43:00,1.1318,1.13183,1.13179,1.13179
104,2019-10-06 03:44:00,1.13179,1.13182,1.13179,1.13181
105,2019-10-06 03:45:00,1.1318,1.13181,1.13179,1.13179
106,2019-10-06 03:46:00,1.13179,1.13184,1.13178,1.13184
107,2019-10-06 03:47:00,1.1318700000000002,1.13189,1.13184,1.13184
108,2019-10-06 03:48:00,1.13185,1.13189,1.13184,1.13189
109,2019-10-06 03:49:00,1.13189,1.13191,1.13189,1.1319
110,2019-10-06 03:50:00,1.13191,1.13199,1.1319,1.13198
111,2019-10-06 03:51:00,1.13198,1.13209,1.13198,1.13208
112,2019-10-06 03:52:00,1.1320700000000001,1.13211,1.1320299999999999,1.1321
113,2019-10-06 03:53:00,1.13211,1.13211,1.13204,1.1321
114,2019-10-06 03:54:00,1.13211,1.13212,1.1320700000000001,1.1321
115,2019-10-06 03:55:00,1.13211,1.13211,1.13204,1.1320700000000001
116,2019-10-06 03:56:00,1.13208,1.1321,1.13204,1.13205
117,2019-10-06 03:57:00,1.13204,1.13205,1.1320299999999999,1.13204
118,2019-10-06 03:58:00,1.13204,1.13205,1.1319299999999999,1.13194
119,2019-10-06 03:59:00,1.1319299999999999,1.13195,1.13189,1.1319
120,2019-10-06 04:00:00,1.1319,1.13192,1.13179,1.13191
121,2019-10-06 04:01:00,1.13191,1.13196,1.1318700000000002,1.1319
122,2019-10-06 04:02:00,1.13189,1.13204,1.13183,1.13204
123,2019-10-06 04:03:00,1.13205,1.13212,1.13204,1.13212
124,2019-10-06 04:04:00,1.13212,1.1321700000000001,1.13212,1.1321700000000001
125,2019-10-06 04:05:00,1.13218,1.13235,1.13218,1.13232
126,2019-10-06 04:06:00,1.13232,1.1324,1.13232,1.1323299999999998
127,2019-10-06 04:07:00,1.13232,1.1324,1.13231,1.13232
128,2019-10-06 04:08:00,1.13232,1.13237,1.13231,1.13235
129,2019-10-06 04:09:00,1.13234,1.13242,1.13225,1.13242
130,2019-10-06 04:10:00,1.1324100000000001,1.1324100000000001,1.13225,1.13225
131,2019-10-06 04:11:00,1.13225,1.13227,1.13219,1.13224
132,2019-10-06 04:12:00,1.13225,1.13226,1.1322,1.13222
133,2019-10-06 04:13:00,1.13224,1.1323,1.1322299999999998,1.13224
134,2019-10-06 04:14:00,1.13224,1.13226,1.13224,1.13224
135,2019-10-06 04:15:00,1.13224,1.13225,1.13219,1.1322299999999998
136,2019-10-06 04:16:00,1.13222,1.13227,1.13219,1.13227
137,2019-10-06 04:17:00,1.13226,1.13226,1.13225,1.13226
138,2019-10-06 04:18:00,1.13226,1.13226,1.13225,1.13225
139,2019-10-06 04:19:00,1.13225,1.13232,1.13225,1.1323
140,2019-10-06 04:20:00,1.1323,1.1323,1.13222,1.13227
141,2019-10-06 04:21:00,1.13226,1.13229,1.13218,1.1322
142,2019-10-06 04:22:00,1.13221,1.13225,1.1322,1.13224
143,2019-10-06 04:23:00,1.13225,1.13225,1.1321299999999999,1.13214
144,2019-10-06 04:24:00,1.13215,1.13225,1.13214,1.13224
145,2019-10-06 04:25:00,1.1322299999999998,1.1322299999999998,1.1322,1.1322
146,2019-10-06 04:26:00,1.13219,1.13219,1.13209,1.1321
147,2019-10-06 04:27:00,1.13211,1.13211,1.1320299999999999,1.13209
148,2019-10-06 04:28:00,1.13208,1.13209,1.13205,1.13205
149,2019-10-06 04:29:00,1.13205,1.13209,1.13205,1.13208
150,2019-10-06 04:30:00,1.1321,1.1321,1.13208,1.13208
151,2019-10-06 04:31:00,1.13209,1.1321,1.13198,1.1321
152,2019-10-06 04:32:00,1.13211,1.1323299999999998,1.13211,1.13231
153,2019-10-06 04:33:00,1.1323,1.13235,1.1323,1.1323299999999998
154,2019-10-06 04:34:00,1.13234,1.1324,1.1323,1.13236
155,2019-10-06 04:35:00,1.13236,1.13238,1.1323,1.13236
156,2019-10-06 04:36:00,1.13236,1.13239,1.1323,1.13231
157,2019-10-06 04:37:00,1.1323,1.13234,1.1323,1.13231
158,2019-10-06 04:38:00,1.13231,1.13242,1.13231,1.1324100000000001
159,2019-10-06 04:39:00,1.1324,1.1324100000000001,1.1323,1.13232
160,2019-10-06 04:40:00,1.13231,1.1323299999999998,1.13226,1.13227
161,2019-10-06 04:41:00,1.13226,1.13229,1.13222,1.13226
162,2019-10-06 04:42:00,1.13227,1.13227,1.1322,1.1322
163,2019-10-06 04:43:00,1.1322,1.13224,1.13214,1.1322
164,2019-10-06 04:44:00,1.1322,1.13221,1.13211,1.13215
165,2019-10-06 04:45:00,1.13214,1.1322,1.13198,1.13198
166,2019-10-06 04:46:00,1.13199,1.13199,1.13188,1.13194
167,2019-10-06 04:47:00,1.13195,1.13206,1.13192,1.13205
168,2019-10-06 04:48:00,1.13206,1.1321,1.13204,1.1321
169,2019-10-06 04:49:00,1.13212,1.13215,1.1320700000000001,1.1320700000000001
170,2019-10-06 04:50:00,1.13206,1.1320700000000001,1.13199,1.1320000000000001
171,2019-10-06 04:51:00,1.13199,1.13204,1.13196,1.13201
172,2019-10-06 04:52:00,1.13201,1.13201,1.13195,1.13195
173,2019-10-06 04:53:00,1.13195,1.13195,1.13173,1.13189
174,2019-10-06 04:54:00,1.13189,1.1319,1.13178,1.13189
175,2019-10-06 04:55:00,1.13189,1.1319299999999999,1.13173,1.13173
176,2019-10-06 04:56:00,1.13174,1.13176,1.13166,1.13168
177,2019-10-06 04:57:00,1.13168,1.1316899999999999,1.13166,1.13166
178,2019-10-06 04:58:00,1.13166,1.13168,1.13165,1.13166
179,2019-10-06 04:59:00,1.13166,1.13166,1.1316,1.13163
180,2019-10-06 05:00:00,1.13163,1.13168,1.1315899999999999,1.13166
181,2019-10-06 05:01:00,1.1316700000000002,1.13168,1.1315899999999999,1.1316
182,2019-10-06 05:02:00,1.13161,1.13161,1.13147,1.1314899999999999
183,2019-10-06 05:03:00,1.1314899999999999,1.13152,1.13142,1.1315
184,2019-10-06 05:04:00,1.1315,1.13152,1.1314,1.1314799999999998
185,2019-10-06 05:05:00,1.1314899999999999,1.1314899999999999,1.1314,1.1314
186,2019-10-06 05:06:00,1.1314,1.13144,1.1314,1.13143
187,2019-10-06 05:07:00,1.13144,1.1314600000000001,1.13141,1.1314600000000001
188,2019-10-06 05:08:00,1.1314600000000001,1.1314799999999998,1.1314,1.1314600000000001
189,2019-10-06 05:09:00,1.1314600000000001,1.1314899999999999,1.13143,1.13143
190,2019-10-06 05:10:00,1.13143,1.1314899999999999,1.13139,1.1314899999999999
191,2019-10-06 05:11:00,1.13147,1.13147,1.13142,1.13143
192,2019-10-06 05:12:00,1.13144,1.13144,1.13132,1.13132
193,2019-10-06 05:13:00,1.13132,1.13135,1.1311799999999999,1.1311799999999999
194,2019-10-06 05:14:00,1.1311799999999999,1.13125,1.13111,1.13119
195,2019-10-06 05:15:00,1.1312,1.13134,1.1311799999999999,1.13129
196,2019-10-06 05:16:00,1.13129,1.1313600000000001,1.13129,1.13134
197,2019-10-06 05:17:00,1.13135,1.13135,1.1312799999999998,1.13132
198,2019-10-06 05:18:00,1.13132,1.13135,1.13132,1.13134
199,2019-10-06 05:19:00,1.13133,1.1313600000000001,1.13133,1.13133
200,2019-10-06 05:20:00,1.13134,1.1314,1.1313,1.1314
201,2019-10-06 05:21:00,1.13139,1.13139,1.13133,1.13134
202,2019-10-06 05:22:00,1.13134,1.13134,1.1311,1.1312
203,2019-10-06 05:23:00,1.13119,1.1312,1.13109,1.13115
204,2019-10-06 05:24:00,1.13116,1.13126,1.13115,1.13117
205,2019-10-06 05:25:00,1.13116,1.1312,1.13114,1.13117
206,2019-10-06 05:26:00,1.13116,1.1312,1.13114,1.1311799999999999
207,2019-10-06 05:27:00,1.1311799999999999,1.13123,1.13117,1.1312
208,2019-10-06 05:28:00,1.13121,1.13124,1.1312,1.1312
209,2019-10-06 05:29:00,1.1312,1.13133,1.1312,1.13132
210,2019-10-06 05:30:00,1.13133,1.13134,1.1312,1.1312
211,2019-10-06 05:31:00,1.1312,1.13124,1.13111,1.13119
212,2019-10-06 05:32:00,1.13119,1.1312200000000001,1.1310799999999999,1.13119
213,2019-10-06 05:33:00,1.13119,1.13129,1.1311799999999999,1.13124
214,2019-10-06 05:34:00,1.13124,1.13129,1.13114,1.13119
215,2019-10-06 05:35:00,1.13119,1.1312200000000001,1.1311,1.1311200000000001
216,2019-10-06 05:36:00,1.13111,1.13119,1.1311,1.13119
217,2019-10-06 05:37:00,1.13119,1.1312,1.13114,1.13119
218,2019-10-06 05:38:00,1.1312,1.1312,1.1311799999999999,1.1311799999999999
219,2019-10-06 05:39:00,1.1311799999999999,1.13119,1.1310799999999999,1.13116
220,2019-10-06 05:40:00,1.13115,1.1312,1.13113,1.1311799999999999
221,2019-10-06 05:41:00,1.1311799999999999,1.1313,1.1311799999999999,1.13129
222,2019-10-06 05:42:00,1.13129,1.13134,1.1312799999999998,1.13129
223,2019-10-06 05:43:00,1.13132,1.13135,1.1312799999999998,1.1312799999999998
224,2019-10-06 05:44:00,1.13129,1.13134,1.1312200000000001,1.13123
225,2019-10-06 05:45:00,1.13124,1.13125,1.13119,1.13124
226,2019-10-06 05:46:00,1.13124,1.13126,1.13123,1.13125
227,2019-10-06 05:47:00,1.13126,1.13126,1.1311799999999999,1.13123
228,2019-10-06 05:48:00,1.13124,1.13124,1.1311799999999999,1.13121
229,2019-10-06 05:49:00,1.13121,1.13134,1.1312,1.13134
230,2019-10-06 05:50:00,1.13133,1.1313600000000001,1.1312799999999998,1.1313
231,2019-10-06 05:51:00,1.13131,1.13139,1.13131,1.13139
232,2019-10-06 05:52:00,1.1313799999999998,1.13145,1.1313600000000001,1.13144
233,2019-10-06 05:53:00,1.13144,1.1315,1.13143,1.13147
234,2019-10-06 05:54:00,1.1314600000000001,1.1315,1.13145,1.1315
235,2019-10-06 05:55:00,1.1315,1.1315,1.13139,1.1314
236,2019-10-06 05:56:00,1.13141,1.13154,1.13141,1.1314799999999998
237,2019-10-06 05:57:00,1.1314899999999999,1.13154,1.1314799999999998,1.13153
238,2019-10-06 05:58:00,1.13152,1.13153,1.1314899999999999,1.13153
239,2019-10-06 05:59:00,1.13154,1.13158,1.13151,1.13153
240,2019-10-06 06:00:00,1.13153,1.13153,1.13143,1.13144
241,2019-10-06 06:01:00,1.13143,1.13144,1.1312799999999998,1.13133
242,2019-10-06 06:02:00,1.13133,1.13139,1.13132,1.1313799999999998
243,2019-10-06 06:03:00,1.1313799999999998,1.13139,1.13133,1.13134
244,2019-10-06 06:04:00,1.13134,1.13143,1.13134,1.13141
245,2019-10-06 06:05:00,1.13141,1.13142,1.1313,1.13134
246,2019-10-06 06:06:00,1.13135,1.1313799999999998,1.13129,1.13131
247,2019-10-06 06:07:00,1.1313,1.13133,1.13129,1.13133
248,2019-10-06 06:08:00,1.13134,1.13137,1.13133,1.13137
249,2019-10-06 06:09:00,1.13137,1.1315,1.13132,1.13145
250,2019-10-06 06:10:00,1.13145,1.1315,1.13145,1.1314799999999998
251,2019-10-06 06:11:00,1.13147,1.1314799999999998,1.13135,1.1313799999999998
252,2019-10-06 06:12:00,1.1313799999999998,1.13139,1.13135,1.13139
253,2019-10-06 06:13:00,1.1313799999999998,1.1314,1.13135,1.1313600000000001
